;Date;Time;Global_active_power;Global_reactive_power;Voltage;Global_intensity;Sub_metering_1;Sub_metering_2;Sub_metering_3
200;16/12/2006;20:44:00;3.366;0.048;234.96;14.2;0;0;17
201;16/12/2006;20:45:00;3.386;0.05;235.77;14.2;0;0;17
202;16/12/2006;20:46:00;3.496;0.146;236.76;14.8;0;0;17
203;16/12/2006;20:47:00;3.426;0.146;234.59;14.6;0;0;17
204;16/12/2006;20:48:00;3.44;0.148;235.13;14.6;0;0;17
205;16/12/2006;20:49:00;3.44;0.146;235.14;14.6;0;0;17
206;16/12/2006;20:50:00;3.454;0.15;235.75;14.6;0;0;17
207;16/12/2006;20:51:00;3.45;0.15;235.69;14.6;0;0;17
208;16/12/2006;20:52:00;3.48;0.154;236.86;14.6;0;0;17
209;16/12/2006;20:53:00;3.474;0.152;236.72;14.6;0;0;17
210;16/12/2006;20:54:00;3.456;0.15;236.05;14.6;0;0;17
211;16/12/2006;20:55:00;1.832;0.17;237.54;8.4;0;0;17
212;16/12/2006;20:56:00;2.044;0.102;237.44;9.4;0;0;18
213;16/12/2006;20:57:00;3.354;0;237;14;0;0;17
214;16/12/2006;20:58:00;3.282;0.074;235.55;13.8;0;0;17
215;16/12/2006;20:59:00;3.308;0.074;236.51;14;0;0;17
216;16/12/2006;21:00:00;3.314;0.072;236.76;14;0;0;17
217;16/12/2006;21:01:00;3.306;0.072;237.11;13.8;0;0;17
218;16/12/2006;21:02:00;1.692;0.054;238.72;7.8;0;0;18
219;16/12/2006;21:03:00;3.342;0.07;237.66;14;0;0;17
220;16/12/2006;21:04:00;3.354;0.07;238.2;14;0;0;17
